Feature 1,Feature 2,Feature 3,Output
120.73212572696234,133.68205569594446,169.47458005593745,254.03686234531682
160.20930186222543,100.63837147050555,227.79556326866282,435.16720810681215
87.83071481763137,140.52167990614134,181.78336497087372,344.5003257981801
189.72934999883216,201.98616289084796,119.62371069365334,386.33297150065704
196.0441263193063,172.71639382635774,150.5977569410203,383.13115352560305
196.41570906587745,209.08049115931533,119.06091753639303,416.60466340386813
135.38828639380517,138.8942752998804,134.17587806871833,246.62962291058807
82.8733302946994,60.98806264257515,83.7959493970278,104.5289679743824
135.0510717634842,65.70954994823747,170.30065040996547,260.18408129162674
152.70520941160214,117.3293755046913,137.40513138049425,185.7854177093437
154.9839306873303,104.59325316825625,153.85831988213005,348.6778710526234
129.19454127808223,128.42725288724083,143.17741370907225,371.77842579987754
151.5926586906858,170.8929065410011,146.28510384227866,395.65591791304666
123.8801573574162,100.90695324715185,120.79989052628189,168.94630193955135
173.19109934216326,190.66179192970424,123.38723202164128,379.4550041372197
149.76465506201959,122.22029596037382,146.7730193917864,290.6520595920252
156.2429591627681,176.364082081681,184.17219971058714,449.6608840277954
90.21434974342995,163.0785190315403,179.6118074003628,403.9811658419129
167.34416310368644,126.82545842092647,98.57114171858629,347.12164442214055
161.83919511367552,47.13774987565645,162.18724301864825,178.75247922689692
189.61880361649023,164.3422470337922,205.9908070342718,536.7619682134615
175.8445802745407,155.2787187615034,175.0147281789632,455.7497419758439
138.3861770628102,199.45978535202534,145.26131800462093,324.45146131157475
52.10219344472562,176.17914020537097,139.88163271893052,323.6984482610766
134.8276092746763,181.7044046094402,161.01427472812907,382.77927030113733
145.08673382079502,0.0,97.8924209503142,132.87664333140742
126.0999139094374,180.2814490409659,169.8997471833512,378.32692096890804
142.7571489811946,30.772897423289074,48.32135710198413,61.0
101.13186826660903,197.56731114946123,97.48352756365823,327.99956228858275
168.10692726686378,191.75118463556376,55.587410167172635,249.24252191640173
86.36086560061368,110.15121677773331,167.57484448292138,171.78849889554218
80.00163499888895,88.02694285689644,179.7210620395881,251.64649364199784
161.22049896527759,147.44483322073603,203.1107968234141,558.8852264381205
136.05893445475047,94.63403750919085,124.17680815302437,268.07341091388344
186.88812713820585,155.6102239571602,69.8824851085632,283.89955018042554
159.16729283299384,134.7867514068943,189.58664736041942,336.0013672709273
218.0346915445387,174.16977923754914,138.04707964840682,408.52198866166253
149.1525223494777,134.65111280942787,199.45766958564946,400.22296172014353
159.46720033502223,102.6936683463983,91.77792832732956,206.3586117428439
21.473472033470607,131.929128909953,224.2650502885201,292.3340453287105
110.00625295019682,116.37968201708404,199.58729501866466,398.2648580972292
133.54974077386234,171.18834428450793,150.05984220935545,319.0715606573201
118.25854006012116,196.33691241140832,149.64044358509724,405.11899537728914
